Analysis Errors:
Failed to extract total electric charge for 2CI2.xyz

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -0.41030     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -0.41030     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values        0.11457     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values        2.74331     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -0.27385     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -4.22230     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -0.27385     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values        2.74331     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values        0.11457     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -0.41030     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -0.91119     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values        1.89156     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values        1.79376     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -3.60137     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -2.68532     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values        2.53125     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values        1.14392     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -0.38834     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -1.68618     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values        0.39856     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values        2.55866     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -2.03519     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -4.67044     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values        1.18267     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values        1.65296     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -0.34336     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.41030    -0.34336

 CSPLINE  --  Warning, Non-Periodic Input Values    -2.35817    -3.43923

 CSPLINE  --  Warning, Non-Periodic Input Values    -5.73614    -5.15707

 CSPLINE  --  Warning, Non-Periodic Input Values    -5.25542    -0.72643

 CSPLINE  --  Warning, Non-Periodic Input Values     1.38787    -1.82424

 CSPLINE  --  Warning, Non-Periodic Input Values    -5.25542    -6.28648

 CSPLINE  --  Warning, Non-Periodic Input Values    -5.73614    -3.36364

 CSPLINE  --  Warning, Non-Periodic Input Values    -2.35817    -0.91119

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.41030     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.41030     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     0.11457     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     2.74331     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.27385     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -4.22230     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.27385     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     2.74331     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     0.11457     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.41030     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.91119     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     1.89156     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     1.79376     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -3.60137     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -2.68532     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     2.53125     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     1.14392     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.38834     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -1.68618     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     0.39856     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     2.55866     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -2.03519     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -4.67044     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     1.18267     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     1.65296     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.34336     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.08660     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     0.17103     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     0.02651     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.35476     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.00060     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     0.35715     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.03488     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.13995     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.03606     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     0.07903     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     0.18032     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.25932     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.24162     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     0.32998     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     0.14821     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.15699     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.10416     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     0.00762     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     0.23107     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.08293     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.38608     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     0.18144     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     0.30388     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.13229     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.08660     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -0.41030    -0.34336

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -2.35817    -3.43923

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -5.73614    -5.15707

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -5.25542    -0.72643

 KTORTOR  --  Warning, Unequal Tor-Tor Values        1.38787    -1.82424

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -5.25542    -6.28648

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -5.73614    -3.36364

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -2.35817    -0.91119

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -0.41030     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -0.41030     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values        0.11457     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values        2.74331     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -0.27385     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -4.22230     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -0.27385     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values        2.74331     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values        0.11457     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -0.41030     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -0.91119     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values        1.89156     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values        1.79376     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -3.60137     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -2.68532     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values        2.53125     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values        1.14392     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -0.38834     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -1.68618     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values        0.39856     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values        2.55866     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -2.03519     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -4.67044     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values        1.18267     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values        1.65296     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -0.34336     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.41030    -0.34336

 CSPLINE  --  Warning, Non-Periodic Input Values    -2.35817    -3.43923

 CSPLINE  --  Warning, Non-Periodic Input Values    -5.73614    -5.15707

 CSPLINE  --  Warning, Non-Periodic Input Values    -5.25542    -0.72643

 CSPLINE  --  Warning, Non-Periodic Input Values     1.38787    -1.82424

 CSPLINE  --  Warning, Non-Periodic Input Values    -5.25542    -6.28648

 CSPLINE  --  Warning, Non-Periodic Input Values    -5.73614    -3.36364

 CSPLINE  --  Warning, Non-Periodic Input Values    -2.35817    -0.91119

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.41030     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.41030     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     0.11457     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     2.74331     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.27385     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -4.22230     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.27385     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     2.74331     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     0.11457     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.41030     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.91119     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     1.89156     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     1.79376     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -3.60137     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -2.68532     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     2.53125     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     1.14392     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.38834     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -1.68618     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     0.39856     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     2.55866     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -2.03519     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -4.67044     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     1.18267     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     1.65296     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.34336     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.08660     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     0.17103     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     0.02651     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.35476     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.00060     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     0.35715     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.03488     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.13995     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.03606     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     0.07903     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     0.18032     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.25932     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.24162     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     0.32998     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     0.14821     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.15699     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.10416     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     0.00762     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     0.23107     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.08293     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.38608     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     0.18144     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     0.30388     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.13229     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.08660     0.00000

 MECHANIC  --  Some Required Potential Energy Parameters are Undefined

 Tinker is Unable to Continue; Terminating the Current Calculation

--- stderr (1KXI.xyz) ---
OMP: Info #276: omp_set_nested routine deprecated, please use omp_set_max_active_levels instead.


Failed to extract total electric charge for 3WU2.xyz
--- stdout (3WU2.xyz) ---

     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 8.11.3   June 2024                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2024               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Enter Cartesian Coordinate File Name :  
 Enter Parameter File Name [<Enter>=NONE] :  
 KTORTOR  --  Warning, Unequal Tor-Tor Values       -0.41030    -0.34336

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -2.35817    -3.43923

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -5.73614    -5.15707

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -5.25542    -0.72643

 KTORTOR  --  Warning, Unequal Tor-Tor Values        1.38787    -1.82424

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -5.25542    -6.28648

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -5.73614    -3.36364

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -2.35817    -0.91119

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -0.41030     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -0.41030     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values        0.11457     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values        2.74331     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -0.27385     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -4.22230     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -0.27385     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values        2.74331     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values        0.11457     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -0.41030     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -0.91119     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values        1.89156     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values        1.79376     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -3.60137     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -2.68532     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values        2.53125     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values        1.14392     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -0.38834     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -1.68618     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values        0.39856     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values        2.55866     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -2.03519     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -4.67044     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values        1.18267     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values        1.65296     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -0.34336     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.41030    -0.34336

 CSPLINE  --  Warning, Non-Periodic Input Values    -2.35817    -3.43923

 CSPLINE  --  Warning, Non-Periodic Input Values    -5.73614    -5.15707

 CSPLINE  --  Warning, Non-Periodic Input Values    -5.25542    -0.72643

 CSPLINE  --  Warning, Non-Periodic Input Values     1.38787    -1.82424

 CSPLINE  --  Warning, Non-Periodic Input Values    -5.25542    -6.28648

 CSPLINE  --  Warning, Non-Periodic Input Values    -5.73614    -3.36364

 CSPLINE  --  Warning, Non-Periodic Input Values    -2.35817    -0.91119

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.41030     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.41030     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     0.11457     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     2.74331     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.27385     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -4.22230     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.27385     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     2.74331     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     0.11457     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.41030     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.91119     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     1.89156     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     1.79376     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -3.60137     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -2.68532     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     2.53125     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     1.14392     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.38834     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -1.68618     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     0.39856     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     2.55866     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -2.03519     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -4.67044     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     1.18267     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     1.65296     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.34336     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.08660     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     0.17103     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     0.02651     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.35476     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.00060     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     0.35715     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.03488     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.13995     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.03606     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     0.07903     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     0.18032     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.25932     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.24162     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     0.32998     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     0.14821     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.15699     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.10416     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     0.00762     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     0.23107     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.08293     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.38608     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     0.18144     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     0.30388     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.13229     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.08660     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -0.41030    -0.34336

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -2.35817    -3.43923

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -5.73614    -5.15707

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -5.25542    -0.72643

 KTORTOR  --  Warning, Unequal Tor-Tor Values        1.38787    -1.82424

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -5.25542    -6.28648

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -5.73614    -3.36364

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -2.35817    -0.91119

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -0.41030     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -0.41030     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values        0.11457     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values        2.74331     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -0.27385     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -4.22230     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -0.27385     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values        2.74331     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values        0.11457     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -0.41030     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -0.91119     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values        1.89156     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values        1.79376     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -3.60137     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -2.68532     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values        2.53125     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values        1.14392     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -0.38834     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -1.68618     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values        0.39856     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values        2.55866     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -2.03519     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -4.67044     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values        1.18267     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values        1.65296     0.00000

 KTORTOR  --  Warning, Unequal Tor-Tor Values       -0.34336     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.41030    -0.34336

 CSPLINE  --  Warning, Non-Periodic Input Values    -2.35817    -3.43923

 CSPLINE  --  Warning, Non-Periodic Input Values    -5.73614    -5.15707

 CSPLINE  --  Warning, Non-Periodic Input Values    -5.25542    -0.72643

 CSPLINE  --  Warning, Non-Periodic Input Values     1.38787    -1.82424

 CSPLINE  --  Warning, Non-Periodic Input Values    -5.25542    -6.28648

 CSPLINE  --  Warning, Non-Periodic Input Values    -5.73614    -3.36364

 CSPLINE  --  Warning, Non-Periodic Input Values    -2.35817    -0.91119

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.41030     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.41030     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     0.11457     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     2.74331     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.27385     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -4.22230     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.27385     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     2.74331     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     0.11457     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.41030     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.91119     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     1.89156     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     1.79376     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -3.60137     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -2.68532     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     2.53125     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     1.14392     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.38834     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -1.68618     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     0.39856     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     2.55866     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -2.03519     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -4.67044     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     1.18267     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     1.65296     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.34336     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.08660     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     0.17103     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     0.02651     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.35476     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.00060     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     0.35715     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.03488     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.13995     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.03606     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     0.07903     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     0.18032     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.25932     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values    -0.24162     0.00000

 CSPLINE  --  Warning, Non-Periodic Input Values     0.32998     0.00000

